,Species,Human Host,Accessions
430,Mischivirus A,FALSE,NC_034381.1
431,Primate erythroparvovirus 1,TRUE,NC_000883.2
432,Drosophila X virus,FALSE,NC_004177.1  NC_004169.1
433,Gairo mammarenavirus,FALSE,NC_026247.1  NC_026246.1
434,Rabovirus A,FALSE,NC_026314.1
435,Yaba monkey tumor virus,FALSE,NC_005179.1
436,Enterovirus A,TRUE,KU254596.1
437,Cervid alphaherpesvirus 2,FALSE,MH036943.1
438,Parechovirus C,FALSE,NC_021482.1
439,Murine mastadenovirus B,FALSE,NC_014899.1
440,Lebombo virus,TRUE,JQ610665.1  JQ610666.1  JQ610667.1  JQ610668.1  JQ610669.1  JQ610670.1  JQ610671.1  JQ610672.1  JQ610673.1  JQ610674.1
441,Oliveros mammarenavirus,FALSE,NC_010250.1  NC_010248.1
442,Ferak feravirus,FALSE,KP710246.1  KP710264.1  KP710267.1
443,Chinook salmon nidovirus 1,FALSE,NC_026812.1
444,Avian orthoavulavirus 1,TRUE,NC_039223.1
445,Whitewater Arroyo mammarenavirus,TRUE,NC_010703.1  NC_010700.1
446,Mammalian 2 orthobornavirus,TRUE,NC_030701.1
447,Wenzhou mammarenavirus,FALSE,NC_026019.1  NC_026018.1
448,Main Drain orthobunyavirus,FALSE,MH484309.1  MH484310.1  MH484311.1
449,Nova mobatvirus,FALSE,NC_034465.1  NC_034470.1  NC_034464.1
450,Eyach virus,FALSE,NC_003696.1  NC_003697.1  NC_003698.1  NC_003699.1  NC_003700.1  NC_003701.1  NC_003702.1  NC_003703.1  NC_003704.1  NC_003705.1  NC_003706.1  NC_003707.1
451,Avisivirus C,FALSE,NC_024767.1
452,Barur ledantevirus,FALSE,NC_034535.1
453,Severe acute respiratory syndrome-related coronavirus,TRUE,NC_004718.3
454,Jaagsiekte sheep retrovirus,FALSE,NC_001494.1
455,Bovine immunodeficiency virus,FALSE,NC_001413.1
456,Equine mastadenovirus B,FALSE,NC_027705.1
457,Micromonas pusilla reovirus,FALSE,NC_008171.1  NC_008172.1  NC_008173.1  NC_008174.1  NC_008175.1  NC_008176.1  NC_008177.1  NC_008178.1  NC_008179.1  NC_008180.1  NC_008181.1
458,Hepacivirus G,FALSE,KJ950938.1
459,Volepox virus,FALSE,NC_031033.1
460,Waterbird 1 orthobornavirus,FALSE,NC_029642.1
461,Potamipivirus A,FALSE,NC_022332.1
462,Phnom Penh bat virus,FALSE,NC_034007.1
463,Dera Ghazi Khan orthonairovirus,FALSE,KU925437.1  KU925438.1  KU925439.1
464,Visna-maedi virus,FALSE,NC_001452.1
465,Equid gammaherpesvirus 5,FALSE,NC_026421.1
466,Hepatovirus B,FALSE,NC_027818.1
467,Thiafora orthonairovirus,TRUE,NC_029909.1  NC_029934.1  NC_029910.1
468,Feline foamy virus,FALSE,NC_001871.1
469,Hepacivirus C,TRUE,NC_004102.1
470,Marco hapavirus,FALSE,NC_034530.1
471,Mamastrovirus 13,FALSE,NC_002469.1
472,Imjin thottimvirus,FALSE,NC_034564.1  NC_034557.1  NC_034558.1
473,Keuraliba ledantevirus,FALSE,NC_034540.1
474,Tuhoko pararubulavirus 3,FALSE,NC_025350.1
475,Hepacivirus L,FALSE,NC_031916.1
476,Hepatovirus I,FALSE,NC_028364.1
477,Sapporo virus,TRUE,NC_006554.1
478,Rice hoja blanca tenuivirus,FALSE,NC_036597.1  NC_036598.1  NC_036602.1  NC_036599.1
479,Canine mastadenovirus A,FALSE,NC_001734.1
480,Mus musculus polyomavirus 2,FALSE,NC_001505.2
481,Avisivirus A,FALSE,NC_038304.1
482,Nupapillomavirus 1,TRUE,NC_001354.1
483,Murid betaherpesvirus 1,FALSE,NC_004065.1
484,Tula orthohantavirus,TRUE,NC_005226.1  NC_005228.1  NC_005227.2
485,Mamastrovirus 9,TRUE,NC_013060.1
486,Hunnivirus A,FALSE,NC_018668.1
487,Hepacivirus H,FALSE,KJ950939.1
488,Salmonid novirhabdovirus,FALSE,NC_001652.1
489,Rio Bravo virus,TRUE,JQ582840.1
490,Bovine rhinitis B virus,FALSE,NC_010354.1
491,Nairobi sheep disease orthonairovirus,FALSE,NC_034387.1  NC_034391.1  NC_034386.1
492,Avian metaavulavirus 8,FALSE,NC_039195.1
493,Bat coronavirus HKU10,FALSE,NC_018871.1
494,Rousettus bat coronavirus HKU9,FALSE,NC_009021.1
495,Radi vesiculovirus,FALSE,NC_038287.1
496,Carnivore bocaparvovirus 1,FALSE,NC_004442.1
497,Tree shrew mastadenovirus A,FALSE,AC_000190.1
498,Kamese hapavirus,FALSE,NC_034450.1
499,Aquareovirus G,FALSE,NC_010584.1  NC_010585.1  NC_010586.1  NC_010587.1  NC_010588.1  NC_010589.1  NC_010590.1  NC_010591.1  NC_010592.1  NC_010593.1  NC_010594.1
500,Human coronavirus NL63,TRUE,NC_005831.2
501,Montano orthohantavirus,FALSE,NC_034403.1  NC_034397.1  NC_034396.1
502,Rice dwarf virus,FALSE,NC_003760.1  NC_003761.1  NC_003762.1  NC_003763.1  NC_003764.1  NC_003765.1  NC_003766.1  NC_003767.1  NC_003768.1  NC_003772.1  NC_003773.1  NC_003774.1
503,Drosophila obscura sigmavirus,FALSE,NC_022580.1
504,Ovine atadenovirus D,FALSE,NC_004037.2
505,Beluga whale coronavirus SW1,FALSE,NC_010646.1
506,Canid alphaherpesvirus 1,FALSE,NC_030117.1
507,Human orthorubulavirus 2,TRUE,NC_003443.1
508,Mammalian 1 orthobornavirus,TRUE,NC_001607.1
509,Feline leukemia virus,FALSE,NC_001940.1
510,Human orthorubulavirus 4,TRUE,NC_021928.1
511,Kibale herbevirus,FALSE,NC_034460.1  NC_034468.1  NC_034458.1
512,Orungo virus,TRUE,JQ610675.1  JQ610676.1  JQ610677.1  JQ610678.1  JQ610679.1  JQ610680.1  JQ610681.1  JQ610682.1  JQ610683.1  JQ610684.1
513,Pestivirus B,FALSE,NC_002032.1
514,Moussa virus,FALSE,NC_025359.1
515,Limnipivirus A,FALSE,NC_018506.1
516,Woodchuck hepatitis virus,FALSE,NC_004107.1
517,Cumuto goukovirus,FALSE,KF543244.1  KF543245.1  KF543246.1
518,Raccoonpox virus,FALSE,NC_027213.1
519,Bovine mastadenovirus B,FALSE,AC_000002.1
520,Human respirovirus 3,TRUE,NC_001796.2
521,Elapid 1 orthobornavirus,FALSE,NC_024778.1
522,Rice ragged stunt virus,FALSE,NC_003759.1  NC_003757.1  NC_003749.1  NC_003769.1  NC_003750.1  NC_003751.1  NC_003771.1  NC_003752.1  NC_003770.1  NC_003758.1
523,Pipistrellus bat coronavirus HKU5,FALSE,NC_009020.1
524,Dobrava-Belgrade orthohantavirus,TRUE,NC_005235.1  NC_005234.1  NC_005233.1
525,Cao Bang orthohantavirus,FALSE,NC_034485.1  NC_034474.1  NC_034484.1
526,Rabbit fibroma virus,FALSE,NC_001266.1
527,White-eye coronavirus HKU16,FALSE,NC_016991.1
528,Insect shangavirus,FALSE,NC_031221.1  NC_031222.1  NC_031223.1
529,Zegla orthobunyavirus,FALSE,NC_043687.1  NC_043688.1  NC_043686.1
530,Orthohepevirus D,FALSE,NC_018382.1
531,Chobar Gorge virus,FALSE,NC_027553.1  NC_027554.1  NC_027555.1  NC_027556.1  NC_027557.1  NC_027558.1  NC_027559.1  NC_027560.1  NC_027561.1  NC_027562.1
532,Hantaan orthohantavirus,TRUE,NC_005218.1
533,Maraba vesiculovirus,FALSE,NC_025255.1
534,Wad Medani virus,FALSE,NC_027533.1  NC_027539.1  NC_027540.1  NC_027541.1  NC_027542.1  NC_027543.1  NC_027544.1  NC_027545.1  NC_027546.1  NC_027547.1
535,Reptilian orthoreovirus,FALSE,NC_023813.1  NC_023814.1  NC_023819.1  NC_023816.1  NC_023815.1  NC_023820.1  NC_023822.1  NC_023821.1  NC_023817.1  NC_023818.1
536,Aichivirus A,TRUE,AY747174.1
537,Sapelovirus B,FALSE,NC_004451.1
538,Yellowtail ascites virus,FALSE,NC_004168.1  NC_004176.1
539,Choclo orthohantavirus,TRUE,NC_038374.1  NC_038373.1
540,Rotavirus D,FALSE,NC_014511.1  NC_014512.1  NC_014513.1  NC_014514.1  NC_014515.1  NC_014516.1  NC_014517.1  NC_014518.1  NC_014519.1  NC_014520.1  NC_014521.1
541,Eriocheir sinensis reovirus,FALSE,NC_043180.1  NC_043185.1  NC_043183.1  NC_043184.1  NC_043182.1  NC_043190.1  NC_043186.1  NC_043181.1  NC_043187.1  NC_043191.1  NC_043189.1  NC_043188.1
542,African swine fever virus,FALSE,NC_001659.2
543,Wound tumor virus,FALSE,NC_038948.1  NC_038944.1  NC_038949.1  NC_038945.1  NC_038951.1  NC_038946.1  NC_038950.1  NC_038947.1  NC_038952.1
544,Rabbit picobirnavirus,FALSE,NC_038919.1
545,Maize fine streak nucleorhabdovirus,FALSE,NC_005974.1
546,Avian metaavulavirus 11,FALSE,NC_025407.1
547,Chandipura vesiculovirus,TRUE,NC_020805.1
548,Coffee ringspot dichorhavirus,FALSE,NC_038756.1  NC_038755.1
549,Equid alphaherpesvirus 1,FALSE,NC_001491.2
550,Okahandja mammarenavirus,FALSE,NC_027137.1  NC_027135.1
551,Rhinolophus bat coronavirus HKU2,FALSE,NC_009988.1
552,Bovine rhinitis A virus,FALSE,NC_038303.1
553,Lettuce big-vein associated varicosavirus,FALSE,NC_011558.1  NC_011568.1
554,Fly wubeivirus,FALSE,NC_031298.1  NC_031295.1  NC_031297.1
555,Monkeypox virus,TRUE,NC_003310.1
556,Estero Real orthonairovirus,FALSE,MH017280.1  MH017286.1  MH017274.1
557,Mumps orthorubulavirus,TRUE,NC_002200.1
558,Mischivirus C,FALSE,NC_026470.1
559,Keterah orthonairovirus,FALSE,NC_034392.1  NC_034388.1  NC_034389.1
560,Moloney murine sarcoma virus,FALSE,NC_001502.1
561,Rodent protoparvovirus 2,FALSE,AF036710.1
562,Drosophila ananassae sigmavirus,FALSE,NC_038279.1
563,Paraguayan mammarenavirus,FALSE,NC_010761.1  NC_010756.1
564,Cocal vesiculovirus,TRUE,NC_028255.1
565,Lumpy skin disease virus,FALSE,NC_003027.1
566,Wutai mosquito phasivirus,FALSE,NC_031317.1  NC_031318.1  NC_031319.1
567,Rubella virus,TRUE,NC_001545.2
568,Modoc virus,FALSE,NC_003635.1
569,Quaranfil quaranjavirus,TRUE,GQ499302.1  GQ499303.1  FJ861695.1  JN412853.1  FJ861694.1  GQ499304.1
570,Kenkeme orthohantavirus,FALSE,NC_034560.1  NC_034565.1  NC_034559.1
571,Luxi orthohantavirus,FALSE,NC_038529.1  NC_038528.1  NC_038530.1
572,Kimberley ephemerovirus,FALSE,NC_025396.1
573,Goatpox virus,FALSE,NC_004003.1
574,Oita ledantevirus,FALSE,NC_034548.1
575,Swinepox virus,FALSE,NC_003389.1
576,Cercopithecine alphaherpesvirus 2,FALSE,NC_006560.1
577,Deltapapillomavirus 2,FALSE,NC_001523.1
578,Gouleako goukovirus,FALSE,HQ541738.1  HQ541737.1  HQ541736.1
579,Nilaparvata lugens reovirus,FALSE,NC_003654.1  NC_003655.1  NC_003656.1  NC_003657.1  NC_003658.1  NC_003659.1  NC_003660.1  NC_003653.1  NC_003661.1  NC_003652.1
580,Middle East respiratory syndrome-related coronavirus,TRUE,NC_019843.3
581,Pegivirus K,FALSE,NC_034442.1
582,Newbury 1 virus,FALSE,NC_007916.1
583,Murine coronavirus,FALSE,NC_012936.1
584,Brazilian mammarenavirus,TRUE,NC_006313.1  NC_006317.1
585,Enterovirus I,FALSE,KP345887.1
586,Mosqueiro hapavirus,FALSE,NC_034448.1
587,Orthohepevirus C,FALSE,GU345042.1
588,Herbert herbevirus,FALSE,JQ659256.1  JQ659257.1  JQ659258.1
589,Nipah henipavirus,TRUE,NC_002728.1
590,Avian coronavirus,FALSE,NC_001451.1
591,Aichivirus F,FALSE,KJ641694.1
592,Avihepatovirus A,FALSE,NC_008250.2
593,Pestivirus I,FALSE,NC_018713.1
594,Piscine novirhabdovirus,FALSE,NC_000855.1
595,Cetacean morbillivirus,FALSE,NC_005283.1
596,Tuhoko pararubulavirus 2,FALSE,NC_025348.1
597,Alcelaphine gammaherpesvirus 1,FALSE,NC_002531.1
598,Aedes pseudoscutellaris reovirus,FALSE,NC_007666.1  NC_007667.1  NC_007668.1  NC_007669.1  NC_007670.1  NC_007671.1  NC_007672.1  NC_007673.1  NC_007674.1
599,Rice stripe tenuivirus,FALSE,NC_003755.1  NC_003754.1  NC_003776.1  NC_003753.1
600,Mamastrovirus 2,FALSE,NC_024701.1
601,Eggplant mottled dwarf nucleorhabdovirus,FALSE,NC_025389.1
602,Suid alphaherpesvirus 1,FALSE,NC_006151.1
603,Small ruminant morbillivirus,FALSE,NC_006383.2
604,Ovine mastadenovirus A,FALSE,NC_002513.1
605,Equine torovirus,FALSE,MG996765.1
606,Solwezi mammarenavirus,FALSE,NC_038366.1  NC_038367.1
607,Bovine alphaherpesvirus 5,FALSE,NC_005261.2
608,Mobala mammarenavirus,FALSE,NC_007904.1  NC_007903.1
609,Hirame novirhabdovirus,FALSE,NC_005093.1
610,Avian metaavulavirus 6,FALSE,NC_039194.1
611,European brown hare syndrome virus,FALSE,NC_002615.1
612,Macacine betaherpesvirus 3,FALSE,NC_006150.1
613,Mamastrovirus 10,FALSE,NC_004579.1
614,Parechovirus D,FALSE,NC_034453.1
615,Gallivirus A,FALSE,NC_018400.1
616,Indiana vesiculovirus,TRUE,NC_038236.1
617,Caviid betaherpesvirus 2,FALSE,NC_020231.1
618,Ekpoma 2 tibrovirus,TRUE,NC_038283.1
619,Pike fry sprivivirus,FALSE,NC_025371.1
620,Reptilian ferlavirus,FALSE,NC_005084.2
621,Ampivirus A,FALSE,NC_027214.1
622,Dabieshan orthohantavirus,FALSE,NC_038383.1  NC_038384.1
623,Avian leukosis virus,FALSE,KY235336.1
624,Cypovirus 2,FALSE,NC_023491.1  NC_023486.1  NC_023492.1  NC_023487.1  NC_023488.1  NC_023493.1  NC_023489.1  NC_023494.1  NC_023490.1  NC_023495.1
625,African horse sickness virus,FALSE,NC_006021.1  NC_005996.1  NC_006017.1  NC_006012.1  NC_006020.1  NC_006018.1  NC_006011.1  NC_006019.1  NC_006016.1  NC_006009.1
626,Strawberry crinkle cytorhabdovirus,FALSE,MH129615.1
627,Bovine fever ephemerovirus,FALSE,NC_002526.1
628,Liao ning virus,FALSE,NC_007736.1  NC_007737.1  NC_007738.1  NC_007739.1  NC_007740.1  NC_007741.1  NC_007742.1  NC_007743.1  NC_007744.1  NC_007745.1  NC_007746.1  NC_007747.1
629,Ngaingan hapavirus,FALSE,NC_013955.1
630,Thottopalayam thottimvirus,TRUE,NC_010707.1  NC_010708.1  NC_010704.1
631,Epizootic hemorrhagic disease virus,FALSE,NC_013396.1  NC_013397.1  NC_013398.1  NC_013399.1  NC_013400.1  NC_013401.1  NC_013403.1  NC_013402.1  NC_013404.1  NC_013405.1
632,Senecavirus A,FALSE,NC_011349.1
633,Porcine torovirus,FALSE,NC_022787.1
634,Gray Lodge hapavirus,FALSE,NC_034541.1
635,Orchid fleck dichorhavirus,FALSE,NC_009608.1  NC_009609.1
636,Murine respirovirus,FALSE,NC_001552.1
637,Cypovirus 15,FALSE,NC_002557.1  NC_002558.1  NC_002559.1  NC_002567.1  NC_002560.1  NC_002561.1  NC_002562.1  NC_002563.1  NC_002564.1  NC_002565.1  NC_002566.1
638,Aichivirus C,FALSE,NC_011829.1
639,Equid alphaherpesvirus 9,FALSE,NC_011644.1
640,Passeriform 1 orthobornavirus,FALSE,NC_030690.1
641,Bruges orthohantavirus,FALSE,NC_034402.1  NC_034395.1  NC_034394.1
642,Eubenangee virus,FALSE,JQ070376.1  JQ070377.1  JQ070378.1  JQ070379.1  JQ070380.1  JQ070381.1  JQ070382.1  JQ070383.1  JQ070384.1  JQ070385.1
643,Barley yellow striate mosaic cytorhabdovirus,FALSE,NC_028244.1
644,Nkolbisson ledantevirus,FALSE,NC_034539.1
645,Rosavirus A,FALSE,NC_024070.1
646,Northern cereal mosaic cytorhabdovirus,FALSE,NC_002251.1
647,Fathead minnow nidovirus 1,FALSE,NC_038295.1
648,Wigeon coronavirus HKU20,FALSE,NC_016995.1
649,Hepatovirus E,FALSE,NC_038314.1
650,Pegivirus A,TRUE,NC_001837.1
651,Avian orthoavulavirus 13,FALSE,NC_030231.1
652,Papiine alphaherpesvirus 2,FALSE,NC_007653.1
653,Tete orthobunyavirus,FALSE,KM972719.1  KM972720.1  KM972721.1
654,Avian orthoavulavirus 9,FALSE,NC_025390.1
655,Parechovirus B,TRUE,NC_003976.2
656,Equine rhinitis A virus,FALSE,NC_003982.1
657,Perinet vesiculovirus,FALSE,NC_025394.1
658,Sangassou orthohantavirus,FALSE,NC_034517.1  NC_034516.1  NC_034526.1
659,Fikirini ledantevirus,FALSE,NC_025341.1
660,Datura yellow vein nucleorhabdovirus,FALSE,NC_028231.1
661,Mossuril hapavirus,FALSE,NC_038275.1
662,Ateline alphaherpesvirus 1,FALSE,NC_034446.1
663,Taro vein chlorosis nucleorhabdovirus,FALSE,NC_006942.1
664,Felid alphaherpesvirus 1,FALSE,NC_013590.2
665,Arboretum almendravirus,FALSE,NC_025393.1
666,Cali mammarenavirus,FALSE,NC_006439.1  NC_006447.1
667,Mapuera orthorubulavirus,FALSE,NC_009489.1
668,Great Island virus,TRUE,NC_014522.1  NC_014523.1  NC_014524.1  NC_014525.1  NC_014526.1  NC_014527.1  NC_014528.1  NC_014529.1  NC_014530.1  NC_014531.1
669,Chenuda virus,FALSE,KP268794.1  KP268795.1  KP268796.1  KP268797.1  KP268798.1  KP268799.1  KP268800.1  KP268801.1  KP268802.1  KP268803.1
670,Influenza D virus,FALSE,NC_036616.1  NC_036615.1  NC_036619.1  NC_036618.1  NC_036617.1  NC_036620.1  NC_036621.1
671,Aichivirus B,FALSE,NC_004421.1
672,Scotophilus bat coronavirus 512,FALSE,NC_009657.1
673,Bovine alphaherpesvirus 1,FALSE,NC_001847.1
674,Mojiang henipavirus,FALSE,NC_025352.1
675,Mount Elgon bat ledantevirus,FALSE,NC_034545.1
676,Aichivirus E,FALSE,KT325852.1
677,Bovine foamy virus,FALSE,NC_001831.1
678,Tanapox virus,TRUE,NC_002642.1
679,Yata ephemerovirus,FALSE,NC_028241.1
680,Carajas vesiculovirus,FALSE,NC_038285.1
681,Colocasia bobone disease-associated cytorhabdovirus,FALSE,NC_034551.1
682,Macropodid alphaherpesvirus 1,FALSE,NC_029132.1
683,Mycoreovirus 3,FALSE,NC_007535.1  NC_007533.1  NC_007536.1  NC_007524.1  NC_007534.1  NC_007525.1  NC_007526.1  NC_007527.1  NC_007528.1  NC_007529.1  NC_007531.1  NC_007532.1
684,Le Dantec ledantevirus,FALSE,NC_034443.1
685,Bat mumps orthorubulavirus,FALSE,NC_038271.1
686,Myxoma virus,FALSE,NC_001132.2
687,Fukuoka ledantevirus,FALSE,NC_034454.1
688,Potato yellow dwarf nucleorhabdovirus,FALSE,NC_016136.1
689,Human betaherpesvirus 7,TRUE,NC_001716.2
690,Hepatovirus H,FALSE,NC_028365.1
691,Badu phasivirus,FALSE,NC_038257.1  NC_038258.1  NC_038259.1
692,Kumasi ledantevirus,FALSE,NC_028236.1
693,Pestivirus C,FALSE,NC_002657.1
694,St Croix River virus,FALSE,NC_005997.1  NC_005998.1  NC_005999.1  NC_006000.1  NC_006001.1  NC_006002.1  NC_006003.1  NC_006004.1  NC_006005.1  NC_006006.1
695,Alphaarterivirus equid,FALSE,NC_002532.2
696,Human mastadenovirus F,TRUE,NC_001454.1
697,Equid alphaherpesvirus 8,FALSE,NC_017826.1
698,Hendra henipavirus,TRUE,NC_001906.3
699,Reptile sunshinevirus 1,FALSE,NC_025345.1
700,Kappaarterivirus wobum,FALSE,NC_026811.2
701,Teschovirus A,FALSE,NC_003985.1
702,Rice black streaked dwarf virus,FALSE,NC_003728.1  NC_003729.1  NC_003730.1  NC_003731.1  NC_003732.1  NC_003733.1  NC_003734.1  NC_003735.1  NC_003736.1  NC_003737.1
703,Cervid alphaherpesvirus 1,FALSE,MH036942.1
704,Menangle pararubulavirus,TRUE,NC_007620.1
705,Aquareovirus A,FALSE,NC_007582.1  NC_007583.1  NC_007584.1  NC_007586.1  NC_007592.1  NC_007585.1  NC_007587.1  NC_007588.1  NC_007589.1  NC_007590.1  NC_007591.1
706,Sena Madureira sripuvirus,FALSE,NC_034529.1
707,Pegivirus J,FALSE,KC815311.1
708,Yongjia ledantevirus,FALSE,NC_031305.1
709,Tioman pararubulavirus,FALSE,NC_004074.1
710,Salmon aquaparamyxovirus,FALSE,NC_025360.1
711,Rice gall dwarf virus,FALSE,NC_009245.1  NC_009241.1  NC_009248.1  NC_009242.1  NC_009249.1  NC_009243.1  NC_009250.1  NC_009244.1  NC_009251.1  NC_009252.1  NC_009246.1  NC_009247.1
712,Foot-and-mouth disease virus,TRUE,NC_004004.1
713,Carp sprivivirus,FALSE,NC_002803.1
714,Rotavirus B,TRUE,NC_021541.1  NC_021545.1  NC_021551.1  NC_021543.1  NC_021546.1  NC_021544.1  NC_021547.1  NC_021548.1  NC_021542.1  NC_021550.1  NC_021549.1
715,Landjia hapavirus,FALSE,NC_034533.1
716,Macacine alphaherpesvirus 1,TRUE,NC_004812.1
717,Guanarito mammarenavirus,TRUE,NC_005082.1  NC_005077.1
718,Bovine gammaherpesvirus 4,FALSE,NC_002665.1
719,Cedar henipavirus,FALSE,NC_025351.1
720,Salmon isavirus,FALSE,NC_006503.1  NC_006505.1  NC_006502.1  NC_006501.1  NC_006500.2  NC_006499.1  NC_006498.1  NC_006497.1
721,Sonchus yellow net nucleorhabdovirus,FALSE,NC_001615.3
722,Thetaarterivirus mikelba 1,FALSE,NC_025112.1
723,Deltapapillomavirus 3,FALSE,NC_001789.1
724,Kolente ledantevirus,FALSE,NC_025342.1
725,Porcine type-C oncovirus,FALSE,GU980187.1
726,Cadicivirus A,FALSE,NC_021178.1
727,Deltapapillomavirus 4,FALSE,NC_001522.1
728,Pegivirus H,TRUE,NC_027998.2
729,Cypovirus 5,FALSE,NC_010670.1  NC_010669.1  NC_010668.1  NC_010667.1  NC_010666.1  NC_010665.1  NC_010662.1  NC_010664.1  NC_010663.1  NC_010661.1
730,Maize stripe tenuivirus,FALSE,NC_038751.1  NC_038754.1  NC_038752.1  NC_038753.1
731,Betaarterivirus chinrav 1,FALSE,NC_028963.1
732,Aquareovirus B,FALSE,NC_038630.1  NC_038629.1  NC_038624.1  NC_038625.1  NC_038631.1  NC_038626.1  NC_038627.1  NC_038632.1  NC_038628.1  NC_038633.1
733,Munia coronavirus HKU13,FALSE,NC_011550.1
734,Pestivirus H,FALSE,NC_012812.1
735,Koolpinyah ephemerovirus,FALSE,NC_028239.1
736,Tai herbevirus,FALSE,NC_034459.1  NC_034461.1  NC_034457.1
737,Jonchet jonvirus,FALSE,KP710232.1  KP710240.1  KP710243.1
738,Maize rough dwarf virus,FALSE,NC_037570.1  NC_037578.1  NC_037572.1  NC_037571.1  NC_028465.1  NC_037573.1  NC_037574.1  NC_037575.1  NC_037576.1  NC_037577.1
739,Limnipivirus C,FALSE,NC_023437.1
740,Avian metaavulavirus 10,FALSE,NC_025349.3
741,Avian orthoavulavirus 12,FALSE,NC_025363.1
742,Bulbul coronavirus HKU11,FALSE,NC_011547.1
743,Rotavirus A,TRUE,EF554137.1  EF554138.1  EF554139.1  EF554140.1  EF554143.1  EF554141.1  EF554145.1  EF554142.1  EF554144.1  EF554146.1  EF554147.1
744,Cypovirus 14,FALSE,NC_003006.1  NC_003007.1  NC_003008.1  NC_003009.1  NC_003010.1  NC_003011.1  NC_003012.1  NC_003013.1  NC_003014.1  NC_003015.1
745,Lambdaarterivirus afriporav,FALSE,NC_026439.1
746,Colorado tick fever virus,TRUE,NC_004181.1  NC_004182.1  NC_004183.1  NC_004184.1  NC_004185.1  NC_004186.1  NC_004187.1  NC_004188.1  NC_004180.1  NC_004189.1  NC_004191.1  NC_004190.1
747,Hepacivirus J,FALSE,NC_038429.1
748,Banna virus,TRUE,NC_004211.1  NC_004217.1  NC_004218.1  NC_004219.1  NC_004220.1  NC_004221.1  NC_004204.1  NC_004203.1  NC_004202.1  NC_004201.1  NC_004200.1  NC_004198.1
749,Lambdapapillomavirus 1,FALSE,NC_004765.1
750,Sripur sripuvirus,FALSE,NC_034542.1
751,Psittaciform 2 orthobornavirus,FALSE,NC_039190.1
752,Pestivirus D,FALSE,NC_003679.1
753,Bubaline alphaherpesvirus 1,FALSE,KU936049.1
754,Avian orthoreovirus,FALSE,NC_015126.1  NC_015128.1  NC_015127.1  NC_015129.1  NC_015130.1  NC_015131.1  NC_015132.1  NC_015133.1  NC_015134.1  NC_015135.1
755,Fiji disease virus,FALSE,NC_007159.1  NC_007154.1  NC_007158.1  NC_007155.1  NC_007160.1  NC_007157.1  NC_007163.1  NC_007161.1  NC_007156.1  NC_007162.1
756,Anativirus A,FALSE,NC_006553.1
757,Porcine circovirus 1,FALSE,NC_001792.2
758,Hepatovirus C,FALSE,NC_038313.1
759,Bovine mastadenovirus A,FALSE,AC_000191.1
760,Almpiwar sripuvirus,FALSE,NC_025391.1
761,Coronavirus HKU15,FALSE,NC_016990.2
762,Hepatovirus A,TRUE,NC_001489.1
763,Bat coronavirus CDPHE15,FALSE,NC_022103.1
764,Niakha sripuvirus,FALSE,NC_025405.1
765,Orthohepevirus A,TRUE,M73218.1
766,Hepacivirus B,FALSE,NC_038426.1
767,Miniopterus bat coronavirus 1,FALSE,EU420138.1
768,Bovine torovirus,FALSE,NC_007447.1
769,Wuhan ledantevirus,FALSE,NC_031301.1
770,Aichivirus D,FALSE,NC_027919.1
771,Avisivirus B,FALSE,NC_024766.1
772,Coastal Plains tibrovirus,FALSE,NC_025397.1
773,Palyam virus,TRUE,NC_005990.1  NC_005986.1  NC_005989.1  NC_005991.1  NC_005993.1  NC_005987.1  NC_005988.1  NC_005994.1  NC_005992.1  NC_005995.1
774,Koala retrovirus,FALSE,NC_039228.1
775,Measles morbillivirus,TRUE,NC_001498.1
776,Warrego virus,FALSE,KJ495755.1  KJ495756.1  KJ495757.1  KJ495758.1  KJ495759.1  KJ495760.1  KJ495762.1  KJ495761.1  KJ495763.1  KJ495764.1
777,Sicinivirus A,FALSE,NC_023861.1
778,Iranian wheat stripe tenuivirus,FALSE,NC_038748.1  NC_038750.1  NC_038749.1
779,Baboon orthoreovirus,FALSE,NC_015877.1  NC_015878.1  NC_015879.1  NC_015880.1  NC_015881.1  NC_015882.1  NC_015883.1  NC_015884.1  NC_015886.1  NC_015885.1
780,Feline calicivirus,FALSE,NC_001481.2
781,Chaco sripuvirus,FALSE,NC_034550.1
782,Mal de Rio Cuarto virus,FALSE,NC_008733.1  NC_008732.1  NC_008730.1  NC_008729.1  NC_008735.1  NC_008731.1  NC_008736.1  NC_008728.1  NC_008737.1  NC_008734.1
783,Hepacivirus D,FALSE,NC_031950.1
784,Human picobirnavirus,TRUE,NC_007026.1  NC_007027.1
785,Megrivirus A,FALSE,NC_023858.1
786,Joinjakaka hapavirus,FALSE,NC_034538.1
787,Eilat virus,FALSE,NC_018615.1
788,Harkavirus A,FALSE,NC_026921.1
789,Murine leukemia virus,FALSE,NC_001501.1
790,Miniopterus bat coronavirus HKU8,FALSE,NC_010438.1
791,Kotonkan ephemerovirus,FALSE,NC_017714.1
792,Cardiovirus B,TRUE,NC_001366.1
793,Adelaide River ephemerovirus,FALSE,NC_028246.1
794,Enterovirus E,FALSE,NC_001859.1
795,Limnipivirus B,FALSE,NC_023162.1
796,Epsilonarterivirus safriver,FALSE,KT166441.1
797,Lettuce necrotic yellows cytorhabdovirus,FALSE,NC_007642.1
