Species,Accessions,human,mammal,primate
Wenzhou mammarenavirus,NC_026019.1  NC_026018.1,False,True,False
Main Drain orthobunyavirus,MH484309.1  MH484310.1  MH484311.1,False,True,False
Nova mobatvirus,NC_034465.1  NC_034470.1  NC_034464.1,False,True,False
Eyach virus,NC_003696.1  NC_003697.1  NC_003698.1  NC_003699.1  NC_003700.1  NC_003701.1  NC_003702.1  NC_003703.1  NC_003704.1  NC_003705.1  NC_003706.1  NC_003707.1,False,True,False
Avisivirus C,NC_024767.1,False,False,False
Barur ledantevirus,NC_034535.1,False,True,False
Severe acute respiratory syndrome-related coronavirus,NC_004718.3,True,True,True
Jaagsiekte sheep retrovirus,NC_001494.1,False,True,False
Bovine immunodeficiency virus,NC_001413.1,False,True,False
Equine mastadenovirus B,NC_027705.1,False,True,False
Micromonas pusilla reovirus,NC_008171.1  NC_008172.1  NC_008173.1  NC_008174.1  NC_008175.1  NC_008176.1  NC_008177.1  NC_008178.1  NC_008179.1  NC_008180.1  NC_008181.1,False,False,False
Hepacivirus G,KJ950938.1,False,True,False
Volepox virus,NC_031033.1,False,True,False
Waterbird 1 orthobornavirus,NC_029642.1,False,False,False
Potamipivirus A,NC_022332.1,False,False,False
Phnom Penh bat virus,NC_034007.1,False,True,False
Dera Ghazi Khan orthonairovirus,KU925437.1  KU925438.1  KU925439.1,False,False,False
Visna-maedi virus,NC_001452.1,False,True,False
Equid gammaherpesvirus 5,NC_026421.1,False,True,False
Hepatovirus B,NC_027818.1,False,True,False
Thiafora orthonairovirus,NC_029909.1  NC_029934.1  NC_029910.1,True,True,True
Feline foamy virus,NC_001871.1,False,True,False
Hepacivirus C,NC_004102.1,True,True,True
Marco hapavirus,NC_034530.1,False,False,False
Mamastrovirus 13,NC_002469.1,False,True,False
Imjin thottimvirus,NC_034564.1  NC_034557.1  NC_034558.1,False,True,False
Keuraliba ledantevirus,NC_034540.1,False,True,False
Tuhoko pararubulavirus 3,NC_025350.1,False,True,False
Hepacivirus L,NC_031916.1,False,True,False
Hepatovirus I,NC_028364.1,False,True,False
Sapporo virus,NC_006554.1,True,True,True
Rice hoja blanca tenuivirus,NC_036597.1  NC_036598.1  NC_036602.1  NC_036599.1,False,False,False
Canine mastadenovirus A,NC_001734.1,False,True,False
Mus musculus polyomavirus 2,NC_001505.2,False,True,False
Avisivirus A,NC_038304.1,False,False,False
Nupapillomavirus 1,NC_001354.1,True,True,True
Murid betaherpesvirus 1,NC_004065.1,False,True,False
Tula orthohantavirus,NC_005226.1  NC_005228.1  NC_005227.2,True,True,True
Mamastrovirus 9,NC_013060.1,True,True,True
Hunnivirus A,NC_018668.1,False,True,False
Hepacivirus H,KJ950939.1,False,True,False
Salmonid novirhabdovirus,NC_001652.1,False,False,False
Rio Bravo virus,JQ582840.1,True,True,True
Bovine rhinitis B virus,NC_010354.1,False,True,False
Nairobi sheep disease orthonairovirus,NC_034387.1  NC_034391.1  NC_034386.1,False,True,False
Avian metaavulavirus 8,NC_039195.1,False,False,False
Bat coronavirus HKU10,NC_018871.1,False,True,False
Rousettus bat coronavirus HKU9,NC_009021.1,False,True,False
Radi vesiculovirus,NC_038287.1,False,False,False
Carnivore bocaparvovirus 1,NC_004442.1,False,True,False
Tree shrew mastadenovirus A,AC_000190.1,False,True,False
Kamese hapavirus,NC_034450.1,False,False,False
Aquareovirus G,NC_010584.1  NC_010585.1  NC_010586.1  NC_010587.1  NC_010588.1  NC_010589.1  NC_010590.1  NC_010591.1  NC_010592.1  NC_010593.1  NC_010594.1,False,False,False
Human coronavirus NL63,NC_005831.2,True,True,True
Montano orthohantavirus,NC_034403.1  NC_034397.1  NC_034396.1,False,True,False
Rice dwarf virus,NC_003760.1  NC_003761.1  NC_003762.1  NC_003763.1  NC_003764.1  NC_003765.1  NC_003766.1  NC_003767.1  NC_003768.1  NC_003772.1  NC_003773.1  NC_003774.1,False,False,False
Drosophila obscura sigmavirus,NC_022580.1,False,False,False
Ovine atadenovirus D,NC_004037.2,False,True,False
Beluga whale coronavirus SW1,NC_010646.1,False,True,False
Canid alphaherpesvirus 1,NC_030117.1,False,True,False
Human orthorubulavirus 2,NC_003443.1,True,True,True
Mammalian 1 orthobornavirus,NC_001607.1,True,True,True
Feline leukemia virus,NC_001940.1,False,True,False
Human orthorubulavirus 4,NC_021928.1,True,True,True
Kibale herbevirus,NC_034460.1  NC_034468.1  NC_034458.1,False,False,False
Orungo virus,JQ610675.1  JQ610676.1  JQ610677.1  JQ610678.1  JQ610679.1  JQ610680.1  JQ610681.1  JQ610682.1  JQ610683.1  JQ610684.1,True,True,True
Pestivirus B,NC_002032.1,False,True,False
Moussa virus,NC_025359.1,False,False,False
Limnipivirus A,NC_018506.1,False,False,False
Woodchuck hepatitis virus,NC_004107.1,False,True,False
Cumuto goukovirus,KF543244.1  KF543245.1  KF543246.1,False,False,False
Raccoonpox virus,NC_027213.1,False,True,False
Bovine mastadenovirus B,AC_000002.1,False,True,False
Human respirovirus 3,NC_001796.2,True,True,True
Elapid 1 orthobornavirus,NC_024778.1,False,False,False
Rice ragged stunt virus,NC_003759.1  NC_003757.1  NC_003749.1  NC_003769.1  NC_003750.1  NC_003751.1  NC_003771.1  NC_003752.1  NC_003770.1  NC_003758.1,False,False,False
Pipistrellus bat coronavirus HKU5,NC_009020.1,False,True,False
Dobrava-Belgrade orthohantavirus,NC_005235.1  NC_005234.1  NC_005233.1,True,True,True
Cao Bang orthohantavirus,NC_034485.1  NC_034474.1  NC_034484.1,False,True,False
Rabbit fibroma virus,NC_001266.1,False,True,False
White-eye coronavirus HKU16,NC_016991.1,False,False,False
Insect shangavirus,NC_031221.1  NC_031222.1  NC_031223.1,False,False,False
Zegla orthobunyavirus,NC_043687.1  NC_043688.1  NC_043686.1,False,True,False
Orthohepevirus D,NC_018382.1,False,True,False
Chobar Gorge virus,NC_027553.1  NC_027554.1  NC_027555.1  NC_027556.1  NC_027557.1  NC_027558.1  NC_027559.1  NC_027560.1  NC_027561.1  NC_027562.1,False,False,False
Hantaan orthohantavirus,NC_005218.1,True,True,True
Maraba vesiculovirus,NC_025255.1,False,True,False
Wad Medani virus,NC_027533.1  NC_027539.1  NC_027540.1  NC_027541.1  NC_027542.1  NC_027543.1  NC_027544.1  NC_027545.1  NC_027546.1  NC_027547.1,False,False,False
Reptilian orthoreovirus,NC_023813.1  NC_023814.1  NC_023819.1  NC_023816.1  NC_023815.1  NC_023820.1  NC_023822.1  NC_023821.1  NC_023817.1  NC_023818.1,False,False,False
Aichivirus A,AY747174.1,True,True,True
Sapelovirus B,NC_004451.1,False,True,False
Yellowtail ascites virus,NC_004168.1  NC_004176.1,False,False,False
Choclo orthohantavirus,NC_038374.1  NC_038373.1,True,True,True
Rotavirus D,NC_014511.1  NC_014512.1  NC_014513.1  NC_014514.1  NC_014515.1  NC_014516.1  NC_014517.1  NC_014518.1  NC_014519.1  NC_014520.1  NC_014521.1,False,False,False
African swine fever virus,NC_001659.2,False,True,False
Wound tumor virus,NC_038948.1  NC_038944.1  NC_038949.1  NC_038945.1  NC_038951.1  NC_038946.1  NC_038950.1  NC_038947.1  NC_038952.1,False,False,False
Rabbit picobirnavirus,NC_038919.1,False,True,False
Maize fine streak nucleorhabdovirus,NC_005974.1,False,False,False
Avian metaavulavirus 11,NC_025407.1,False,False,False
Chandipura vesiculovirus,NC_020805.1,True,True,True
Coffee ringspot dichorhavirus,NC_038756.1  NC_038755.1,False,False,False
Equid alphaherpesvirus 1,NC_001491.2,False,True,False
Okahandja mammarenavirus,NC_027137.1  NC_027135.1,False,True,False
Rhinolophus bat coronavirus HKU2,NC_009988.1,False,True,False
Bovine rhinitis A virus,NC_038303.1,False,True,False
Lettuce big-vein associated varicosavirus,NC_011558.1  NC_011568.1,False,False,False
Fly wubeivirus,NC_031298.1  NC_031295.1  NC_031297.1,False,False,False
Monkeypox virus,NC_003310.1,True,True,True
Estero Real orthonairovirus,MH017280.1  MH017286.1  MH017274.1,False,False,False
Mumps orthorubulavirus,NC_002200.1,True,True,True
Mischivirus C,NC_026470.1,False,True,False
Keterah orthonairovirus,NC_034392.1  NC_034388.1  NC_034389.1,False,False,False
Moloney murine sarcoma virus,NC_001502.1,False,True,False
Rodent protoparvovirus 2,AF036710.1,False,True,False
Drosophila ananassae sigmavirus,NC_038279.1,False,False,False
Paraguayan mammarenavirus,NC_010761.1  NC_010756.1,False,True,False
Cocal vesiculovirus,NC_028255.1,True,True,True
Lumpy skin disease virus,NC_003027.1,False,True,False
Wutai mosquito phasivirus,NC_031317.1  NC_031318.1  NC_031319.1,False,False,False
Rubella virus,NC_001545.2,True,True,True
Modoc virus,NC_003635.1,False,True,False
Quaranfil quaranjavirus,GQ499302.1  GQ499303.1  FJ861695.1  JN412853.1  FJ861694.1  GQ499304.1,True,True,True
Kenkeme orthohantavirus,NC_034560.1  NC_034565.1  NC_034559.1,False,True,False
Luxi orthohantavirus,NC_038529.1  NC_038528.1  NC_038530.1,False,True,False
Kimberley ephemerovirus,NC_025396.1,False,False,False
Goatpox virus,NC_004003.1,False,True,False
Oita ledantevirus,NC_034548.1,False,True,False
Swinepox virus,NC_003389.1,False,True,False
Cercopithecine alphaherpesvirus 2,NC_006560.1,False,True,True
Deltapapillomavirus 2,NC_001523.1,False,True,False
Gouleako goukovirus,HQ541738.1  HQ541737.1  HQ541736.1,False,True,False
Nilaparvata lugens reovirus,NC_003654.1  NC_003655.1  NC_003656.1  NC_003657.1  NC_003658.1  NC_003659.1  NC_003660.1  NC_003653.1  NC_003661.1  NC_003652.1,False,False,False
Middle East respiratory syndrome-related coronavirus,NC_019843.3,True,True,True
Pegivirus K,NC_034442.1,False,True,False
Newbury 1 virus,NC_007916.1,False,True,False
Murine coronavirus,NC_012936.1,False,True,False
Brazilian mammarenavirus,NC_006313.1  NC_006317.1,True,True,True
Enterovirus I,KP345887.1,False,True,False
Mosqueiro hapavirus,NC_034448.1,False,False,False
Orthohepevirus C,GU345042.1,False,True,False
Herbert herbevirus,JQ659256.1  JQ659257.1  JQ659258.1,False,True,False
Nipah henipavirus,NC_002728.1,True,True,True
Avian coronavirus,NC_001451.1,False,False,False
Aichivirus F,KJ641694.1,False,True,False
Avihepatovirus A,NC_008250.2,False,False,False
Pestivirus I,NC_018713.1,False,True,False
Piscine novirhabdovirus,NC_000855.1,False,False,False
Cetacean morbillivirus,NC_005283.1,False,True,False
Tuhoko pararubulavirus 2,NC_025348.1,False,True,False
Alcelaphine gammaherpesvirus 1,NC_002531.1,False,True,False
Aedes pseudoscutellaris reovirus,NC_007666.1  NC_007667.1  NC_007668.1  NC_007669.1  NC_007670.1  NC_007671.1  NC_007672.1  NC_007673.1  NC_007674.1,False,False,False
Rice stripe tenuivirus,NC_003755.1  NC_003754.1  NC_003776.1  NC_003753.1,False,False,False
Mamastrovirus 2,NC_024701.1,False,True,False
Eggplant mottled dwarf nucleorhabdovirus,NC_025389.1,False,False,False
Suid alphaherpesvirus 1,NC_006151.1,False,True,False
Small ruminant morbillivirus,NC_006383.2,False,True,False
Ovine mastadenovirus A,NC_002513.1,False,True,False
Equine torovirus,MG996765.1,False,True,False
Solwezi mammarenavirus,NC_038366.1  NC_038367.1,False,True,False
Bovine alphaherpesvirus 5,NC_005261.2,False,True,False
Mobala mammarenavirus,NC_007904.1  NC_007903.1,False,True,False
Hirame novirhabdovirus,NC_005093.1,False,False,False
Avian metaavulavirus 6,NC_039194.1,False,False,False
European brown hare syndrome virus,NC_002615.1,False,True,False
Macacine betaherpesvirus 3,NC_006150.1,False,True,True
Mamastrovirus 10,NC_004579.1,False,True,False
Parechovirus D,NC_034453.1,False,True,False
Gallivirus A,NC_018400.1,False,False,False
Indiana vesiculovirus,NC_038236.1,True,True,True
Caviid betaherpesvirus 2,NC_020231.1,False,True,False
Pike fry sprivivirus,NC_025371.1,False,False,False
Reptilian ferlavirus,NC_005084.2,False,False,False
Ampivirus A,NC_027214.1,False,False,False
Dabieshan orthohantavirus,NC_038383.1  NC_038384.1,False,False,False
Avian leukosis virus,KY235336.1,False,False,False
Cypovirus 2,NC_023491.1  NC_023486.1  NC_023492.1  NC_023487.1  NC_023488.1  NC_023493.1  NC_023489.1  NC_023494.1  NC_023490.1  NC_023495.1,False,False,False
African horse sickness virus,NC_006021.1  NC_005996.1  NC_006017.1  NC_006012.1  NC_006020.1  NC_006018.1  NC_006011.1  NC_006019.1  NC_006016.1  NC_006009.1,False,True,False
Strawberry crinkle cytorhabdovirus,MH129615.1,False,False,False
Bovine fever ephemerovirus,NC_002526.1,False,True,False
Liao ning virus,NC_007736.1  NC_007737.1  NC_007738.1  NC_007739.1  NC_007740.1  NC_007741.1  NC_007742.1  NC_007743.1  NC_007744.1  NC_007745.1  NC_007746.1  NC_007747.1,False,False,False
Ngaingan hapavirus,NC_013955.1,False,False,False
Thottopalayam thottimvirus,NC_010707.1  NC_010708.1  NC_010704.1,True,True,True
Epizootic hemorrhagic disease virus,NC_013396.1  NC_013397.1  NC_013398.1  NC_013399.1  NC_013400.1  NC_013401.1  NC_013403.1  NC_013402.1  NC_013404.1  NC_013405.1,False,True,False
Senecavirus A,NC_011349.1,False,True,False
Porcine torovirus,NC_022787.1,False,True,False
Gray Lodge hapavirus,NC_034541.1,False,False,False
Orchid fleck dichorhavirus,NC_009608.1  NC_009609.1,False,False,False
Murine respirovirus,NC_001552.1,False,True,False
Cypovirus 15,NC_002557.1  NC_002558.1  NC_002559.1  NC_002567.1  NC_002560.1  NC_002561.1  NC_002562.1  NC_002563.1  NC_002564.1  NC_002565.1  NC_002566.1,False,False,False
Aichivirus C,NC_011829.1,False,True,False
Equid alphaherpesvirus 9,NC_011644.1,False,True,False
Passeriform 1 orthobornavirus,NC_030690.1,False,False,False
Bruges orthohantavirus,NC_034402.1  NC_034395.1  NC_034394.1,False,True,False
Eubenangee virus,JQ070376.1  JQ070377.1  JQ070378.1  JQ070379.1  JQ070380.1  JQ070381.1  JQ070382.1  JQ070383.1  JQ070384.1  JQ070385.1,False,True,False
Barley yellow striate mosaic cytorhabdovirus,NC_028244.1,False,False,False
Nkolbisson ledantevirus,NC_034539.1,True,True,True
Rosavirus A,NC_024070.1,True,True,True
Northern cereal mosaic cytorhabdovirus,NC_002251.1,False,False,False
Fathead minnow nidovirus 1,NC_038295.1,False,False,False
Wigeon coronavirus HKU20,NC_016995.1,False,False,False
Hepatovirus E,NC_038314.1,False,True,False
Pegivirus A,NC_001837.1,True,True,True
Avian orthoavulavirus 13,NC_030231.1,False,False,False
Papiine alphaherpesvirus 2,NC_007653.1,False,True,True
Tete orthobunyavirus,KM972719.1  KM972720.1  KM972721.1,False,False,False
Avian orthoavulavirus 9,NC_025390.1,False,False,False
Parechovirus B,NC_003976.2,True,True,True
Equine rhinitis A virus,NC_003982.1,True,True,True
Perinet vesiculovirus,NC_025394.1,False,False,False
Sangassou orthohantavirus,NC_034517.1  NC_034516.1  NC_034526.1,False,True,False
Fikirini ledantevirus,NC_025341.1,False,True,False
Datura yellow vein nucleorhabdovirus,NC_028231.1,False,False,False
Mossuril hapavirus,NC_038275.1,False,False,False
Ateline alphaherpesvirus 1,NC_034446.1,False,True,True
Taro vein chlorosis nucleorhabdovirus,NC_006942.1,False,False,False
Felid alphaherpesvirus 1,NC_013590.2,False,True,False
Arboretum almendravirus,NC_025393.1,False,False,False
Cali mammarenavirus,NC_006439.1  NC_006447.1,False,True,False
Mapuera orthorubulavirus,NC_009489.1,False,True,False
Great Island virus,NC_014522.1  NC_014523.1  NC_014524.1  NC_014525.1  NC_014526.1  NC_014527.1  NC_014528.1  NC_014529.1  NC_014530.1  NC_014531.1,True,True,True
Chenuda virus,KP268794.1  KP268795.1  KP268796.1  KP268797.1  KP268798.1  KP268799.1  KP268800.1  KP268801.1  KP268802.1  KP268803.1,False,False,False
Influenza D virus,NC_036616.1  NC_036615.1  NC_036619.1  NC_036618.1  NC_036617.1  NC_036620.1  NC_036621.1,False,True,False
Aichivirus B,NC_004421.1,False,True,False
Scotophilus bat coronavirus 512,NC_009657.1,False,True,False
Bovine alphaherpesvirus 1,NC_001847.1,False,True,False
Mojiang henipavirus,NC_025352.1,False,True,False
Mount Elgon bat ledantevirus,NC_034545.1,False,True,False
Aichivirus E,KT325852.1,False,True,False
Bovine foamy virus,NC_001831.1,False,True,False
Tanapox virus,NC_002642.1,True,True,True
Yata ephemerovirus,NC_028241.1,False,False,False
Carajas vesiculovirus,NC_038285.1,False,False,False
Colocasia bobone disease-associated cytorhabdovirus,NC_034551.1,False,False,False
Macropodid alphaherpesvirus 1,NC_029132.1,False,True,False
Mycoreovirus 3,NC_007535.1  NC_007533.1  NC_007536.1  NC_007524.1  NC_007534.1  NC_007525.1  NC_007526.1  NC_007527.1  NC_007528.1  NC_007529.1  NC_007531.1  NC_007532.1,False,False,False
Le Dantec ledantevirus,NC_034443.1,True,True,True
Bat mumps orthorubulavirus,NC_038271.1,False,True,False
Myxoma virus,NC_001132.2,False,True,False
Fukuoka ledantevirus,NC_034454.1,False,True,False
Potato yellow dwarf nucleorhabdovirus,NC_016136.1,False,False,False
Human betaherpesvirus 7,NC_001716.2,True,True,True
Hepatovirus H,NC_028365.1,False,True,False
Badu phasivirus,NC_038257.1  NC_038258.1  NC_038259.1,False,False,False
Kumasi ledantevirus,NC_028236.1,False,True,False
Pestivirus C,NC_002657.1,False,True,False
St Croix River virus,NC_005997.1  NC_005998.1  NC_005999.1  NC_006000.1  NC_006001.1  NC_006002.1  NC_006003.1  NC_006004.1  NC_006005.1  NC_006006.1,False,False,False
Alphaarterivirus equid,NC_002532.2,False,True,False
Human mastadenovirus F,NC_001454.1,True,True,True
Equid alphaherpesvirus 8,NC_017826.1,False,True,False
Hendra henipavirus,NC_001906.3,True,True,True
Reptile sunshinevirus 1,NC_025345.1,False,False,False
Kappaarterivirus wobum,NC_026811.2,False,True,False
Teschovirus A,NC_003985.1,False,True,False
Rice black streaked dwarf virus,NC_003728.1  NC_003729.1  NC_003730.1  NC_003731.1  NC_003732.1  NC_003733.1  NC_003734.1  NC_003735.1  NC_003736.1  NC_003737.1,False,False,False
Cervid alphaherpesvirus 1,MH036942.1,False,True,False
Menangle pararubulavirus,NC_007620.1,True,True,True
Aquareovirus A,NC_007582.1  NC_007583.1  NC_007584.1  NC_007586.1  NC_007592.1  NC_007585.1  NC_007587.1  NC_007588.1  NC_007589.1  NC_007590.1  NC_007591.1,False,False,False
Sena Madureira sripuvirus,NC_034529.1,False,False,False
Pegivirus J,KC815311.1,False,True,False
Yongjia ledantevirus,NC_031305.1,False,False,False
Tioman pararubulavirus,NC_004074.1,False,True,False
Salmon aquaparamyxovirus,NC_025360.1,False,False,False
Rice gall dwarf virus,NC_009245.1  NC_009241.1  NC_009248.1  NC_009242.1  NC_009249.1  NC_009243.1  NC_009250.1  NC_009244.1  NC_009251.1  NC_009252.1  NC_009246.1  NC_009247.1,False,False,False
Foot-and-mouth disease virus,NC_004004.1,True,True,True
Carp sprivivirus,NC_002803.1,False,False,False
Rotavirus B,NC_021541.1  NC_021545.1  NC_021551.1  NC_021543.1  NC_021546.1  NC_021544.1  NC_021547.1  NC_021548.1  NC_021542.1  NC_021550.1  NC_021549.1,True,True,True
Landjia hapavirus,NC_034533.1,False,False,False
Macacine alphaherpesvirus 1,NC_004812.1,True,True,True
Guanarito mammarenavirus,NC_005082.1  NC_005077.1,True,True,True
Bovine gammaherpesvirus 4,NC_002665.1,False,True,False
Cedar henipavirus,NC_025351.1,False,True,False
Salmon isavirus,NC_006503.1  NC_006505.1  NC_006502.1  NC_006501.1  NC_006500.2  NC_006499.1  NC_006498.1  NC_006497.1,False,False,False
Sonchus yellow net nucleorhabdovirus,NC_001615.3,False,False,False
Thetaarterivirus mikelba 1,NC_025112.1,False,True,True
Deltapapillomavirus 3,NC_001789.1,False,True,False
Kolente ledantevirus,NC_025342.1,False,True,False
Porcine type-C oncovirus,GU980187.1,False,True,False
Cadicivirus A,NC_021178.1,False,True,False
Deltapapillomavirus 4,NC_001522.1,False,True,False
Pegivirus H,NC_027998.2,True,True,True
Cypovirus 5,NC_010670.1  NC_010669.1  NC_010668.1  NC_010667.1  NC_010666.1  NC_010665.1  NC_010662.1  NC_010664.1  NC_010663.1  NC_010661.1,False,False,False
Maize stripe tenuivirus,NC_038751.1  NC_038754.1  NC_038752.1  NC_038753.1,False,False,False
Betaarterivirus chinrav 1,NC_028963.1,False,True,False
Aquareovirus B,NC_038630.1  NC_038629.1  NC_038624.1  NC_038625.1  NC_038631.1  NC_038626.1  NC_038627.1  NC_038632.1  NC_038628.1  NC_038633.1,False,False,False
Munia coronavirus HKU13,NC_011550.1,False,False,False
Pestivirus H,NC_012812.1,False,True,False
Koolpinyah ephemerovirus,NC_028239.1,False,True,False
Tai herbevirus,NC_034459.1  NC_034461.1  NC_034457.1,False,False,False
Jonchet jonvirus,KP710232.1  KP710240.1  KP710243.1,False,False,False
Maize rough dwarf virus,NC_037570.1  NC_037578.1  NC_037572.1  NC_037571.1  NC_028465.1  NC_037573.1  NC_037574.1  NC_037575.1  NC_037576.1  NC_037577.1,False,False,False
Limnipivirus C,NC_023437.1,False,False,False
Avian metaavulavirus 10,NC_025349.3,False,False,False
Avian orthoavulavirus 12,NC_025363.1,False,False,False
Bulbul coronavirus HKU11,NC_011547.1,False,False,False
Rotavirus A,EF554137.1  EF554138.1  EF554139.1  EF554140.1  EF554143.1  EF554141.1  EF554145.1  EF554142.1  EF554144.1  EF554146.1  EF554147.1,True,True,True
Cypovirus 14,NC_003006.1  NC_003007.1  NC_003008.1  NC_003009.1  NC_003010.1  NC_003011.1  NC_003012.1  NC_003013.1  NC_003014.1  NC_003015.1,False,False,False
Lambdaarterivirus afriporav,NC_026439.1,False,True,False
Colorado tick fever virus,NC_004181.1  NC_004182.1  NC_004183.1  NC_004184.1  NC_004185.1  NC_004186.1  NC_004187.1  NC_004188.1  NC_004180.1  NC_004189.1  NC_004191.1  NC_004190.1,True,True,True
Hepacivirus J,NC_038429.1,False,True,False
Banna virus,NC_004211.1  NC_004217.1  NC_004218.1  NC_004219.1  NC_004220.1  NC_004221.1  NC_004204.1  NC_004203.1  NC_004202.1  NC_004201.1  NC_004200.1  NC_004198.1,True,True,True
Lambdapapillomavirus 1,NC_004765.1,False,True,False
Sripur sripuvirus,NC_034542.1,False,False,False
Pestivirus D,NC_003679.1,False,True,False
Bubaline alphaherpesvirus 1,KU936049.1,False,True,False
Avian orthoreovirus,NC_015126.1  NC_015128.1  NC_015127.1  NC_015129.1  NC_015130.1  NC_015131.1  NC_015132.1  NC_015133.1  NC_015134.1  NC_015135.1,False,False,False
Fiji disease virus,NC_007159.1  NC_007154.1  NC_007158.1  NC_007155.1  NC_007160.1  NC_007157.1  NC_007163.1  NC_007161.1  NC_007156.1  NC_007162.1,False,False,False
Anativirus A,NC_006553.1,False,False,False
Porcine circovirus 1,NC_001792.2,False,True,False
Hepatovirus C,NC_038313.1,False,True,False
Bovine mastadenovirus A,AC_000191.1,False,True,False
Almpiwar sripuvirus,NC_025391.1,False,False,False
Coronavirus HKU15,NC_016990.2,False,True,False
Hepatovirus A,NC_001489.1,True,True,True
Bat coronavirus CDPHE15,NC_022103.1,False,True,False
Niakha sripuvirus,NC_025405.1,False,False,False
Orthohepevirus A,M73218.1,True,True,True
Hepacivirus B,NC_038426.1,True,True,True
Miniopterus bat coronavirus 1,EU420138.1,False,True,False
Bovine torovirus,NC_007447.1,False,True,False
Wuhan ledantevirus,NC_031301.1,False,False,False
Aichivirus D,NC_027919.1,False,True,False
Avisivirus B,NC_024766.1,False,False,False
Coastal Plains tibrovirus,NC_025397.1,False,True,False
Palyam virus,NC_005990.1  NC_005986.1  NC_005989.1  NC_005991.1  NC_005993.1  NC_005987.1  NC_005988.1  NC_005994.1  NC_005992.1  NC_005995.1,True,True,True
Koala retrovirus,NC_039228.1,False,True,False
Measles morbillivirus,NC_001498.1,True,True,True
Warrego virus,KJ495755.1  KJ495756.1  KJ495757.1  KJ495758.1  KJ495759.1  KJ495760.1  KJ495762.1  KJ495761.1  KJ495763.1  KJ495764.1,False,True,False
Sicinivirus A,NC_023861.1,False,False,False
Iranian wheat stripe tenuivirus,NC_038748.1  NC_038750.1  NC_038749.1,False,False,False
Baboon orthoreovirus,NC_015877.1  NC_015878.1  NC_015879.1  NC_015880.1  NC_015881.1  NC_015882.1  NC_015883.1  NC_015884.1  NC_015886.1  NC_015885.1,False,True,True
Feline calicivirus,NC_001481.2,False,True,False
Chaco sripuvirus,NC_034550.1,False,False,False
Mal de Rio Cuarto virus,NC_008733.1  NC_008732.1  NC_008730.1  NC_008729.1  NC_008735.1  NC_008731.1  NC_008736.1  NC_008728.1  NC_008737.1  NC_008734.1,False,False,False
Hepacivirus D,NC_031950.1,False,True,True
Human picobirnavirus,NC_007026.1  NC_007027.1,True,True,True
Megrivirus A,NC_023858.1,False,False,False
Joinjakaka hapavirus,NC_034538.1,False,False,False
Eilat virus,NC_018615.1,False,False,False
Harkavirus A,NC_026921.1,False,False,False
Murine leukemia virus,NC_001501.1,False,True,False
Miniopterus bat coronavirus HKU8,NC_010438.1,False,True,False
Kotonkan ephemerovirus,NC_017714.1,False,False,False
Cardiovirus B,NC_001366.1,True,True,True
Adelaide River ephemerovirus,NC_028246.1,False,True,False
Enterovirus E,NC_001859.1,False,True,False
Limnipivirus B,NC_023162.1,False,False,False
Lettuce necrotic yellows cytorhabdovirus,NC_007642.1,False,False,False
Mycoreovirus 1,NC_010743.1  NC_010744.1  NC_010745.1  NC_038657.1  NC_010746.1  NC_010747.1  NC_010748.1  NC_010749.1  NC_010750.1  NC_010751.1  NC_010752.1  NC_010753.1,False,False,False
Yug Bogdanovac vesiculovirus,NC_025378.1,False,False,False
Puerto Almendras almendravirus,NC_025395.1,False,False,False
Wallal virus,NC_022553.1  NC_022554.1  NC_022555.1  NC_022560.1  NC_022556.1  NC_022561.1  NC_022562.1  NC_022557.1  NC_022558.1  NC_022559.1,False,True,False
Pegivirus B,NC_030291.1,False,True,False
Lettuce yellow mottle cytorhabdovirus,NC_011532.1,False,False,False
Saimiriine alphaherpesvirus 1,NC_014567.1,False,True,True
Obodhiang ephemerovirus,NC_017685.1,False,True,False
Hepacivirus A,NC_038425.1,False,True,False
Rice grassy stunt tenuivirus,NC_002327.1  NC_002323.1  NC_002328.1  NC_002324.1  NC_002325.1  NC_002326.1,False,False,False
Aquareovirus E,NC_038640.1  NC_038634.1  NC_038635.1  NC_038641.1  NC_038636.1  NC_038637.1  NC_038643.1  NC_038639.1  NC_038638.1  NC_038642.1  NC_038644.1,False,False,False
Sweetwater Branch tibrovirus,NC_034546.1,False,False,False
Maize Iranian mosaic nucleorhabdovirus,NC_036390.1,False,False,False
Sakobuvirus A,NC_022802.1,False,True,False
Aquareovirus C,NC_005166.1  NC_005167.1  NC_005168.1  NC_005169.1  NC_005170.1  NC_005171.1  NC_005172.1  NC_005173.1  NC_005174.1  NC_005175.1  NC_005176.1,False,False,False
Betaarterivirus suid 2,NC_038291.1,False,True,False
Piscine orthoreovirus,NC_036468.1  NC_036477.1  NC_036476.1  NC_036471.1  NC_036469.1  NC_036470.1  NC_036473.1  NC_036474.1  NC_036472.1  NC_036475.1,False,False,False
Betaarterivirus suid 1,AF046869.1,False,True,False
Deltapapillomavirus 1,NC_001524.1,False,True,False
Infectious bursal disease virus,NC_004178.1  NC_004179.1,False,False,False
Reticuloendotheliosis virus,NC_006934.1,False,False,False
Gammaarterivirus lacdeh,NC_001639.1,False,True,False
Feline morbillivirus,NC_025264.1,False,True,False
Pegivirus D,NC_038433.1,False,True,False
La Joya hapavirus,NC_034537.1,False,False,False
Berrimah ephemerovirus,NC_025358.1,False,True,False
